id,name,platform,genre,publisher,developer,rating,year,critic_score,critic_count,user_score
1,Wii Sports,Wii,Sports,Nintendo,Nintendo,E,0.705882352941174,0.5510204081632654,0.40952380952380957,0.7941176470588234
2,Super Mario Bros.,NES,Platform,Nintendo,,,0.08823529411764497,0.7959183673469387,0.4761904761904762,0.7941176470588234
3,Mario Kart Wii,Wii,Racing,Nintendo,Nintendo,E,0.7647058823529349,0.673469387755102,0.6190476190476191,0.838235294117647
4,Wii Sports Resort,Wii,Sports,Nintendo,Nintendo,E,0.7941176470588189,0.6326530612244897,0.6190476190476191,0.7941176470588234
5,Pokemon Red/Pokemon Blue,GB,Role-Playing,Nintendo,,,0.4117647058823479,0.7959183673469387,0.4761904761904762,0.7941176470588234
6,Tetris,GB,Puzzle,Nintendo,,,0.20588235294117396,0.7959183673469387,0.4761904761904762,0.7941176470588234
7,New Super Mario Bros.,DS,Platform,Nintendo,Nintendo,E,0.705882352941174,0.8163265306122448,0.5428571428571429,0.8676470588235292
8,Wii Play,Wii,Misc,Nintendo,Nintendo,E,0.705882352941174,0.1836734693877552,0.31428571428571433,0.5882352941176469
9,New Super Mario Bros. Wii,Wii,Platform,Nintendo,Nintendo,E,0.7941176470588189,0.7755102040816325,0.6857142857142857,0.8529411764705881
10,Duck Hunt,NES,Shooter,Nintendo,,,0.058823529411760944,0.7959183673469387,0.4761904761904762,0.7941176470588234
11,Nintendogs,DS,Simulation,Nintendo,,,0.6764705882352899,0.7959183673469387,0.4761904761904762,0.7941176470588234
12,Mario Kart DS,DS,Racing,Nintendo,Nintendo,E,0.6764705882352899,0.8571428571428571,0.5333333333333334,0.8823529411764703
13,Pokemon Gold/Pokemon Silver,GB,Role-Playing,Nintendo,,,0.5,0.7959183673469387,0.4761904761904762,0.7941176470588234
14,Wii Fit,Wii,Sports,Nintendo,Nintendo,E,0.735294117647058,0.6326530612244897,0.523809523809524,0.7499999999999998
15,Kinect Adventures!,X360,Misc,Microsoft Game Studios,Good Science Studio,E,0.823529411764703,0.2448979591836734,0.3523809523809524,0.5441176470588234
16,Wii Fit Plus,Wii,Sports,Nintendo,Nintendo,E,0.7941176470588189,0.6326530612244897,0.23809523809523814,0.7058823529411764
17,Grand Theft Auto V,PS3,Action,Take-Two Interactive,Rockstar North,M,0.9117647058823479,0.9795918367346937,0.4,0.8235294117647056
18,Grand Theft Auto: San Andreas,PS2,Action,Take-Two Interactive,Rockstar North,M,0.6470588235294059,0.9387755102040817,0.6857142857142857,0.9411764705882351
19,Super Mario World,SNES,Platform,Nintendo,,,0.235294117647058,0.7959183673469387,0.4761904761904762,0.7941176470588234
20,Brain Age: Train Your Brain in Minutes a Day,DS,Misc,Nintendo,Nintendo,E,0.6764705882352899,0.5714285714285715,0.4761904761904762,0.7794117647058822
21,Pokemon Diamond/Pokemon Pearl,DS,Role-Playing,Nintendo,,,0.705882352941174,0.7959183673469387,0.4761904761904762,0.7941176470588234
22,Super Mario Land,GB,Platform,Nintendo,,,0.20588235294117396,0.7959183673469387,0.4761904761904762,0.7941176470588234
23,Super Mario Bros. 3,NES,Platform,Nintendo,,,0.17647058823528994,0.7959183673469387,0.4761904761904762,0.7941176470588234
24,Grand Theft Auto V,X360,Action,Take-Two Interactive,Rockstar North,M,0.9117647058823479,0.9795918367346937,0.4761904761904762,0.8088235294117645
25,Grand Theft Auto: Vice City,PS2,Action,Take-Two Interactive,Rockstar North,M,0.588235294117645,0.9387755102040817,0.5142857142857142,0.8970588235294115
26,Pokemon Ruby/Pokemon Sapphire,GBA,Role-Playing,Nintendo,,,0.588235294117645,0.7959183673469387,0.4761904761904762,0.7941176470588234
27,Brain Age 2: More Training in Minutes a Day,DS,Puzzle,Nintendo,Nintendo,E,0.6764705882352899,0.5714285714285715,0.2761904761904762,0.6617647058823528
28,Pokemon Black/Pokemon White,DS,Role-Playing,Nintendo,,,0.823529411764703,0.7959183673469387,0.4761904761904762,0.7941176470588234
29,Gran Turismo 3: A-Spec,PS2,Racing,Sony Computer Entertainment,Polyphony Digital,E,0.5588235294117609,0.9387755102040817,0.43809523809523815,0.8529411764705881
30,Call of Duty: Modern Warfare 3,X360,Shooter,Activision,Infinity Ward,M,0.852941176470587,0.7959183673469387,0.6952380952380952,0.11764705882352933
31,Pokemon Yellow: Special Pikachu Edition,GB,Role-Playing,Nintendo,,,0.470588235294116,0.7959183673469387,0.4761904761904762,0.7941176470588234
32,Call of Duty: Black Ops 3,PS4,Shooter,Activision,,,0.970588235294116,0.7959183673469387,0.4761904761904762,0.7941176470588234
33,Call of Duty: Black Ops,X360,Shooter,Activision,Treyarch,M,0.823529411764703,0.7755102040816325,0.7714285714285716,0.5441176470588234
34,Pokemon X/Pokemon Y,3DS,Role-Playing,Nintendo,,,0.9117647058823479,0.7959183673469387,0.4761904761904762,0.7941176470588234
35,Call of Duty: Black Ops II,PS3,Shooter,Activision,Treyarch,M,0.8823529411764639,0.6938775510204082,0.12380952380952381,0.3970588235294117
36,Call of Duty: Black Ops II,X360,Shooter,Activision,Treyarch,M,0.8823529411764639,0.6938775510204082,0.6190476190476191,0.32352941176470573
37,Call of Duty: Modern Warfare 2,X360,Shooter,Activision,Infinity Ward,M,0.7941176470588189,0.9183673469387755,0.8761904761904762,0.5441176470588234
38,Call of Duty: Modern Warfare 3,PS3,Shooter,Activision,Infinity Ward,M,0.852941176470587,0.7959183673469387,0.29523809523809524,0.08823529411764702
39,Grand Theft Auto III,PS2,Action,Take-Two Interactive,DMA Design,M,0.5588235294117609,0.9795918367346937,0.45714285714285724,0.8676470588235292
40,Super Smash Bros. Brawl,Wii,Fighting,Nintendo,Game Arts,T,0.7647058823529349,0.8979591836734694,0.6952380952380952,0.9264705882352939
41,Mario Kart 7,3DS,Racing,Nintendo,Retro Studios,E,0.852941176470587,0.7346938775510204,0.6190476190476191,0.8235294117647056
42,Call of Duty: Black Ops,PS3,Shooter,Activision,Treyarch,M,0.823529411764703,0.7959183673469387,0.4761904761904762,0.5588235294117646
43,Grand Theft Auto V,PS4,Action,Take-Two Interactive,Rockstar North,M,0.941176470588232,0.9795918367346937,0.5523809523809524,0.838235294117647
44,Animal Crossing: Wild World,DS,Simulation,Nintendo,Nintendo,E,0.6764705882352899,0.7551020408163266,0.46666666666666673,0.8970588235294115
45,Halo 3,X360,Shooter,Microsoft Game Studios,Bungie Software,M,0.735294117647058,0.9183673469387755,0.7428571428571429,0.7647058823529409
46,Super Mario 64,N64,Platform,Nintendo,,,0.4117647058823479,0.7959183673469387,0.4761904761904762,0.7941176470588234
47,Pokemon HeartGold/Pokemon SoulSilver,DS,Action,Nintendo,,,0.7941176470588189,0.7959183673469387,0.4761904761904762,0.7941176470588234
48,Pokemon Omega Ruby/Pokemon Alpha Sapphire,3DS,Role-Playing,Nintendo,,,0.941176470588232,0.7959183673469387,0.4761904761904762,0.7941176470588234
49,Gran Turismo 4,PS2,Racing,Sony Computer Entertainment,Polyphony Digital,E,0.6470588235294059,0.8163265306122448,0.6285714285714286,0.8676470588235292
50,Super Mario Galaxy,Wii,Platform,Nintendo,Nintendo,E,0.735294117647058,0.9795918367346937,0.6190476190476191,0.9264705882352939
51,Super Mario Land 2: 6 Golden Coins,GB,Adventure,Nintendo,,,0.29411764705881893,0.7959183673469387,0.4761904761904762,0.7941176470588234
52,Grand Theft Auto IV,X360,Action,Take-Two Interactive,Rockstar North,M,0.7647058823529349,0.9999999999999999,0.7428571428571429,0.7794117647058822
53,Gran Turismo,PS,Racing,Sony Computer Entertainment,Polyphony Digital,E,0.44117647058823195,0.9591836734693878,0.0761904761904762,0.8970588235294115
54,Super Mario 3D Land,3DS,Platform,Nintendo,Nintendo,E,0.852941176470587,0.836734693877551,0.7047619047619049,0.8529411764705881
55,Gran Turismo 5,PS3,Racing,Sony Computer Entertainment,Polyphony Digital,E,0.823529411764703,0.7142857142857143,0.7047619047619049,0.7205882352941175
56,Call of Duty: Modern Warfare 2,PS3,Shooter,Activision,Infinity Ward,M,0.7941176470588189,0.9183673469387755,0.5619047619047619,0.5441176470588234
57,Super Mario All-Stars,SNES,Platform,Nintendo,,,0.32352941176470296,0.7959183673469387,0.4761904761904762,0.7941176470588234
58,Grand Theft Auto IV,PS3,Action,Take-Two Interactive,Rockstar North,M,0.7647058823529349,0.9999999999999999,0.5333333333333334,0.7205882352941175
59,Pokemon FireRed/Pokemon LeafGreen,GBA,Role-Playing,Nintendo,,,0.6470588235294059,0.7959183673469387,0.4761904761904762,0.7941176470588234
60,Super Mario 64,DS,Platform,Nintendo,,,0.6470588235294059,0.7959183673469387,0.4761904761904762,0.7941176470588234
61,Call of Duty: Ghosts,X360,Shooter,Activision,Infinity Ward,M,0.9117647058823479,0.4897959183673469,0.2,0.0
62,Just Dance 3,Wii,Misc,Ubisoft,Ubisoft,E10+,0.852941176470587,0.5102040816326531,0.06666666666666668,0.7647058823529409
63,New Super Mario Bros. 2,3DS,Platform,Nintendo,Nintendo,E,0.8823529411764639,0.5918367346938774,0.5904761904761906,0.6764705882352939
64,Mario Kart 64,N64,Racing,Nintendo,,,0.4117647058823479,0.7959183673469387,0.4761904761904762,0.7941176470588234
65,Halo: Reach,X360,Shooter,Microsoft Game Studios,Bungie,M,0.823529411764703,0.8571428571428571,0.8666666666666667,0.7794117647058822
66,Final Fantasy VII,PS,Role-Playing,Sony Computer Entertainment,SquareSoft,T,0.44117647058823195,0.8775510204081632,0.1142857142857143,0.9705882352941173
67,Halo 4,X360,Shooter,Microsoft Game Studios,343 Industries,M,0.8823529411764639,0.7755102040816325,0.7523809523809524,0.6470588235294117
68,Gran Turismo 2,PS,Racing,Sony Computer Entertainment,Polyphony Digital,T,0.5,0.8979591836734694,0.14285714285714288,0.9411764705882351
69,Just Dance 2,Wii,Misc,Ubisoft,Ubisoft,E10+,0.823529411764703,0.5102040816326531,0.1523809523809524,0.6911764705882351
70,Call of Duty: Ghosts,PS3,Shooter,Activision,Infinity Ward,M,0.9117647058823479,0.44897959183673464,0.01904761904761905,0.0
71,Call of Duty 4: Modern Warfare,X360,Shooter,Activision,Infinity Ward,M,0.735294117647058,0.9183673469387755,0.5904761904761906,0.8529411764705881
72,Donkey Kong Country,SNES,Platform,Nintendo,,,0.352941176470587,0.7959183673469387,0.4761904761904762,0.7941176470588234
73,Minecraft,X360,Misc,Microsoft Game Studios,,,0.9117647058823479,0.7959183673469387,0.4761904761904762,0.7941176470588234
74,Animal Crossing: New Leaf,3DS,Simulation,Nintendo,Nintendo,E,0.8823529411764639,0.7959183673469387,0.5904761904761906,0.8970588235294115
75,Mario Party DS,DS,Misc,Nintendo,Hudson Soft,E,0.735294117647058,0.4693877551020408,0.18095238095238098,0.7647058823529409
76,The Elder Scrolls V: Skyrim,X360,Role-Playing,Bethesda Softworks,Bethesda Game Studios,M,0.852941176470587,0.9591836734693878,0.7714285714285716,0.8529411764705881
77,Super Mario Kart,SNES,Racing,Nintendo,,,0.29411764705881893,0.7959183673469387,0.4761904761904762,0.7941176470588234
78,FIFA 16,PS4,Sports,Electronic Arts,EA Sports,E,0.970588235294116,0.673469387755102,0.3238095238095238,0.2499999999999999
79,Halo 2,XB,Shooter,Microsoft Game Studios,Bungie Software,M,0.6470588235294059,0.9387755102040817,0.7904761904761906,0.8235294117647056
80,Wii Party,Wii,Misc,Nintendo,Nd Cube,E,0.823529411764703,0.3877551020408164,0.3238095238095238,0.7058823529411764
81,Mario Party 8,Wii,Misc,Nintendo,Hudson,E,0.735294117647058,0.26530612244897955,0.31428571428571433,0.5441176470588234
82,FIFA Soccer 13,PS3,Action,Electronic Arts,Electronic Arts,E,0.8823529411764639,0.7959183673469387,0.2761904761904762,0.5882352941176469
83,GoldenEye 007,N64,Shooter,Nintendo,,,0.44117647058823195,0.7959183673469387,0.4761904761904762,0.7941176470588234
84,Pokemon Black 2/Pokemon White 2,DS,Role-Playing,Nintendo,,,0.8823529411764639,0.7959183673469387,0.4761904761904762,0.7941176470588234
85,Final Fantasy X,PS2,Role-Playing,Sony Computer Entertainment,SquareSoft,T,0.5588235294117609,0.8775510204081632,0.42857142857142866,0.8970588235294115
86,The Sims 3,PC,Simulation,Electronic Arts,The Sims Studio,T,0.7941176470588189,0.7551020408163266,0.638095238095238,0.7352941176470587
87,Mario & Sonic at the Olympic Games,Wii,Sports,Sega,,,0.735294117647058,0.7959183673469387,0.4761904761904762,0.7941176470588234
88,Star Wars Battlefront (2015),PS4,Shooter,Electronic Arts,,,0.970588235294116,0.7959183673469387,0.4761904761904762,0.7941176470588234
89,Final Fantasy VIII,PS,Role-Playing,SquareSoft,SquareSoft,T,0.5,0.836734693877551,0.1523809523809524,0.8823529411764703
90,Pac-Man,2600,Puzzle,Atari,,,0.0,0.7959183673469387,0.4761904761904762,0.7941176470588234
91,Pokemon Platinum Version,DS,Role-Playing,Nintendo,Game Freak,E,0.7647058823529349,0.6938775510204082,0.36190476190476195,0.8676470588235292
92,Grand Theft Auto: Liberty City Stories,PSP,Action,Take-Two Interactive,Rockstar Leeds,M,0.6764705882352899,0.7959183673469387,0.5428571428571429,0.7352941176470587
93,Call of Duty: Advanced Warfare,PS4,Shooter,Activision,Sledgehammer Games,M,0.941176470588232,0.6938775510204082,0.29523809523809524,0.4558823529411764
94,The Legend of Zelda: Ocarina of Time,N64,Action,Nintendo,,,0.470588235294116,0.7959183673469387,0.4761904761904762,0.7941176470588234
95,FIFA 17,PS4,Sports,Electronic Arts,EA Sports,E,1.0,0.7346938775510204,0.31428571428571433,0.3529411764705881
96,Crash Bandicoot 2: Cortex Strikes Back,PS,Platform,Sony Computer Entertainment,,,0.44117647058823195,0.7959183673469387,0.4761904761904762,0.7941176470588234
97,Super Smash Bros. for Wii U and 3DS,3DS,Fighting,Nintendo,,,0.941176470588232,0.7959183673469387,0.4761904761904762,0.7941176470588234
98,Super Mario Galaxy 2,Wii,Platform,Nintendo,Nintendo EAD Tokyo,E,0.823529411764703,0.9795918367346937,0.7523809523809524,0.9558823529411762
99,Super Mario Bros. 2,NES,Platform,Nintendo,,,0.17647058823528994,0.7959183673469387,0.4761904761904762,0.7941176470588234
100,Call of Duty: Black Ops 3,XOne,Shooter,Activision,,,0.970588235294116,0.7959183673469387,0.4761904761904762,0.7941176470588234
101,Call of Duty: World at War,X360,Shooter,Activision,Treyarch,M,0.7647058823529349,0.7142857142857143,0.7238095238095239,0.7352941176470587
